; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\system_lpc17xx.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\system_lpc17xx.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\RTE\Device\LPC1768 -I.\RTE\File_System -I.\RTE\Network -I.\RTE\_Main -IC:\Users\Mohammad\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Users\Mohammad\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\Driver\Include -IC:\Users\Mohammad\AppData\Local\Arm\Packs\ARM\CMSIS\5.7.0\CMSIS\RTOS\RTX\INC -IC:\Users\Mohammad\AppData\Local\Arm\Packs\Keil\LPC1700_DFP\2.6.0\Device\Include -IC:\Users\Mohammad\AppData\Local\Arm\Packs\Keil\LPC1700_DFP\2.6.0\RTE_Driver -IC:\Users\Mohammad\AppData\Local\Arm\Packs\Keil\MDK-Middleware\7.12.0\FileSystem\Include -IC:\Users\Mohammad\AppData\Local\Arm\Packs\Keil\MDK-Middleware\7.12.0\Network\Include -D__RTX -D__UVISION_VERSION=532 -D_RTE_ -DLPC175x_6x -D_RTE_ --omf_browse=.\objects\system_lpc17xx.crf RTE\Device\LPC1768\system_LPC17xx.c]
                          THUMB

                          AREA ||i.SystemCoreClockUpdate||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;436     *----------------------------------------------------------------------------*/
;;;437    void SystemCoreClockUpdate (void)               /* Get Core Clock Frequency   */
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;438    {
;;;439      /* Determine clock frequency according to clock register values             */
;;;440      if (((LPC_SC->PLL0STAT >> 24) & 3) == 3) { /* If PLL0 enabled and connected */
000004  4864              LDR      r0,|L1.408|
000006  6800              LDR      r0,[r0,#0]
000008  f3c06001          UBFX     r0,r0,#24,#2
00000c  2803              CMP      r0,#3
00000e  d17d              BNE      |L1.268|
;;;441        switch (LPC_SC->CLKSRCSEL & 0x03) {
000010  4861              LDR      r0,|L1.408|
000012  3084              ADDS     r0,r0,#0x84
000014  6800              LDR      r0,[r0,#0]
000016  f0000003          AND      r0,r0,#3
00001a  b130              CBZ      r0,|L1.42|
00001c  2801              CMP      r0,#1
00001e  d030              BEQ      |L1.130|
000020  2802              CMP      r0,#2
000022  d059              BEQ      |L1.216|
000024  2803              CMP      r0,#3
000026  d12b              BNE      |L1.128|
000028  e000              B        |L1.44|
                  |L1.42|
;;;442          case 0:                                /* Int. RC oscillator => PLL0    */
;;;443          case 3:                                /* Reserved, default to Int. RC  */
00002a  bf00              NOP      
                  |L1.44|
;;;444            SystemCoreClock = (IRC_OSC *
00002c  485a              LDR      r0,|L1.408|
00002e  6800              LDR      r0,[r0,#0]
000030  f3c04007          UBFX     r0,r0,#16,#8
000034  1c44              ADDS     r4,r0,#1
000036  2102              MOVS     r1,#2
000038  4857              LDR      r0,|L1.408|
00003a  3888              SUBS     r0,r0,#0x88
00003c  f8d00088          LDR      r0,[r0,#0x88]
000040  f3c0000e          UBFX     r0,r0,#0,#15
000044  1c40              ADDS     r0,r0,#1
000046  fba10100          UMULL    r0,r1,r1,r0
00004a  4b54              LDR      r3,|L1.412|
00004c  f04f0c00          MOV      r12,#0
